Contract ID,NAICS,Date Signed,Contracting Agency ID,PSC,Region,Business Entity ID,Action Obligation ($),Modification Count,Total Modified Action Obligation ($)
1630DC17C0024,236220,2017-06-16,1630,C1AZ,Southeast,VRAHG9BDXCP9,59714676,16,45056424
FA252123C0019,236220,2023-07-14,5700,Z2JZ,Southeast,VFTNWRUE6Q59,1144732,6,0
FA500404C0005,236220,2003-12-30,5700,Z241,West,KZMRSJJJN1L6,377000,1,29762
FA813724C0007,236220,2024-06-24,5700,Z2AB,Southwest,VNE5EB4V97J7,815443,0,0
FA480314C0020,236220,2014-09-29,5700,Z1LB,Midwest,GXCBAMB1Z5V1,681581,0,0
FA446008C0019,236220,2008-09-30,5700,Z199,Southeast,C41LZQCCZG71,232625,2,29099
FA489724C0004,236220,2024-07-25,5700,Z2JZ,West,KEUPEUF8J3F7,735812,0,0
FA452814C3004,236220,2014-09-19,5700,Z1BF,Midwest,TA2MYQCEKFD8,135900,1,0
FA460809C0021,236220,2009-06-30,5700,Z119,Southeast,UFXHLLSRY8Y4,217494,1,0
N6247307C7036,236220,2007-09-28,1700,Z149,West,HTSGGFP8QUJ5,1850969,9,315719
N6945024C0046,236220,2024-07-25,1700,Y1JZ,Southwest,MK1FBNRMQME5,3994594,0,0
N6945007C3581,236220,2007-03-05,1700,5410,Southeast,L34KL7NLGVS4,361949,1,51198
N6247312C1425,236220,2012-08-09,1700,Y1JZ,West,Q4G1TQM6Y916,2775383,3,991965
FA480312C0019,236220,2012-09-21,5700,Z2AZ,Southeast,H4N8CJ965YJ4,28873,1,0
N6945013C4148,236220,2013-09-09,1700,Z2AA,Southeast,UNFZG6Z8BWF7,359098,1,10045
FA441706C0009,236220,2006-07-05,5700,Z199,Southeast,JWEKJPR1M6L3,543000,7,8193
N6945010C4066,236220,2009-12-23,1700,Z119,Southeast,HCUDMENM7KK5,161090,2,13536
N4008514C5226,236220,2014-09-25,1700,Y1FZ,Midwest,X3BYPXNZN8N1,48341795,19,5466926
N4008515C3841,236220,2015-09-28,1700,Z1AA,Midwest,XG48FXWL2R99,449937,3,759439
AE128810000320,236220,2004-07-13,1630,Y199,Southeast,ZDURM35BEN48,0,23,6399124
FA570012C0003,236220,2012-06-01,5700,Z2JZ,Southeast,LN9PU5M2YZN5,470000,0,0
N6927204C1006,236220,2004-06-09,1700,Z199,Southeast,C16GLRZ3QJW8,237729,1,37000
HQ003423C0005,236220,2022-12-21,97F5,Z2AA,Southeast,HPHVSDPH1K93,268042,5,5327
FA820116C0015,236220,2016-09-28,5700,Z2JZ,West,MXN8TV7ETNV6,1149890,1,97149
FA664811C0026,236220,2011-09-28,5700,Z249,Southeast,M18HENZ5DXH9,54196,0,0
FA441716C0014,236220,2016-09-27,5700,Z2EB,Southeast,K9AGH98YB8V3,752000,3,9721
N6945009C0091,236220,2009-09-21,1700,Y129,Southeast,TG5TJ3ER2TV8,619000,1,50500
F0466603C0036,236220,2003-09-30,5700,Y299,West,T22XQCK2GNV9,902770,1,53048
FA480311C0021,236220,2011-09-28,5700,Z111,Southeast,GVLVJC4BLLA9,91499,1,21849
SP330010C0026,236220,2010-06-08,97AS,Z111,Northeast,D4HYDZREU1K4,128190,1,0
N6247310C1636,236220,2010-09-28,1700,Z245,West,UJJGGR1LD5K5,220000,1,0
N4008008C0029,236220,2008-09-30,1700,Z199,Southeast,KFNCDSZJZ6M3,63046000,34,26609634
FA440709C0012,236220,2009-06-18,5700,Z111,Midwest,FN7GJ7LGZBL5,14783,0,0
FA449720C0031,236220,2020-09-29,5700,Z1BA,Northeast,EA53ZNXYUVS6,722881,2,0
N6247318C1621,236220,2018-09-27,1700,Z2AZ,Southwest,N5HHAULF5BY7,2923143,7,34976
N3654A07C5004,236220,2006-12-31,1700,Y142,Southeast,LN9PU5M2YZN5,205500,2,82700
FA440710C0011,236220,2010-04-16,5700,Z119,Midwest,FN7GJ7LGZBL5,28686,1,0
N6945016C5633,236220,2016-06-29,1700,Y1AA,Southeast,E3RAXP8YLQE3,1200000,4,137738
N4008507C3231,236220,2007-09-28,1700,Y199,Northeast,EMGRJMZ1JMB4,12500000,1,12500000
FA480905CC001,236220,2005-01-13,5700,Z119,Southeast,HY55CA3MKY85,411700,0,0
N6945016C4414,236220,2015-11-03,1700,Y1AA,Southeast,UJ9MSNGX7JG9,762589,0,0
FA570217C0022,236220,2017-09-27,5700,Y1AA,Southeast,LN9PU5M2YZN5,0,6,0
N6247314C0616,236220,2014-09-30,1700,Z2DB,West,KJGLZFUSLLP9,544799,2,161025
